{u'TurretHeading': 181.99998474121094, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 181.99998474121094, u'Health': 3, u'Y': -21.618623733520508, u'X': 60.9224967956543, u'Type': u'Tank', u'Id': -824, u'Ammo': 10}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': 14.508078575134277, u'X': 16.86163902282715, u'Type': u'HealthPickup', u'Id': -304, u'Ammo': 0}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': -3.6541149616241455, u'X': -23.943145751953125, u'Type': u'AmmoPickup', u'Id': -316, u'Ammo': 0}
{u'TurretHeading': 181.99998474121094, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 181.99998474121094, u'Health': 3, u'Y': -21.618623733520508, u'X': 60.9224967956543, u'Type': u'Tank', u'Id': -824, u'Ammo': 10}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': 14.508078575134277, u'X': 16.86163902282715, u'Type': u'HealthPickup', u'Id': -304, u'Ammo': 0}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': -3.6541149616241455, u'X': -23.943145751953125, u'Type': u'AmmoPickup', u'Id': -316, u'Ammo': 0}
{u'TurretHeading': 182.00088500976562, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 182.00086975097656, u'Health': 3, u'Y': -21.618675231933594, u'X': 60.922420501708984, u'Type': u'Tank', u'Id': -824, u'Ammo': 10}
{u'TurretHeading': 182.0009002685547, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 182.00088500976562, u'Health': 3, u'Y': -21.618675231933594, u'X': 60.922420501708984, u'Type': u'Tank', u'Id': -824, u'Ammo': 10}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': 14.508078575134277, u'X': 16.86163902282715, u'Type': u'HealthPickup', u'Id': -304, u'Ammo': 0}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': -3.6541149616241455, u'X': -23.943145751953125, u'Type': u'AmmoPickup', u'Id': -316, u'Ammo': 0}
{u'TurretHeading': 182.0009002685547, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 182.00088500976562, u'Health': 3, u'Y': -21.618675231933594, u'X': 60.922420501708984, u'Type': u'Tank', u'Id': -824, u'Ammo': 10}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': 14.508078575134277, u'X': 16.86163902282715, u'Type': u'HealthPickup', u'Id': -304, u'Ammo': 0}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': -3.6541149616241455, u'X': -23.943145751953125, u'Type': u'AmmoPickup', u'Id': -316, u'Ammo': 0}
{u'TurretHeading': 182.0009002685547, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 182.00088500976562, u'Health': 3, u'Y': -21.618675231933594, u'X': 60.922420501708984, u'Type': u'Tank', u'Id': -824, u'Ammo': 10}
{u'TurretHeading': 182.0009002685547, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 182.00088500976562, u'Health': 3, u'Y': -21.618675231933594, u'X': 60.922420501708984, u'Type': u'Tank', u'Id': -824, u'Ammo': 10}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': 14.508078575134277, u'X': 16.86163902282715, u'Type': u'HealthPickup', u'Id': -304, u'Ammo': 0}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': -3.6541149616241455, u'X': -23.943145751953125, u'Type': u'AmmoPickup', u'Id': -316, u'Ammo': 0}
{u'TurretHeading': 182.0009002685547, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 182.00088500976562, u'Health': 3, u'Y': -21.618675231933594, u'X': 60.922420501708984, u'Type': u'Tank', u'Id': -824, u'Ammo': 10}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': 14.508078575134277, u'X': 16.86163902282715, u'Type': u'HealthPickup', u'Id': -304, u'Ammo': 0}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': -3.6541149616241455, u'X': -23.943145751953125, u'Type': u'AmmoPickup', u'Id': -316, u'Ammo': 0}
{u'TurretHeading': 182.0009002685547, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 182.00088500976562, u'Health': 3, u'Y': -21.618675231933594, u'X': 60.922420501708984, u'Type': u'Tank', u'Id': -824, u'Ammo': 10}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': 14.508078575134277, u'X': 16.86163902282715, u'Type': u'HealthPickup', u'Id': -304, u'Ammo': 0}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': -3.6541149616241455, u'X': -23.943145751953125, u'Type': u'AmmoPickup', u'Id': -316, u'Ammo': 0}
{u'TurretHeading': 182.0009002685547, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 182.00088500976562, u'Health': 3, u'Y': -21.618675231933594, u'X': 60.922420501708984, u'Type': u'Tank', u'Id': -824, u'Ammo': 10}
{u'TurretHeading': 182.0009002685547, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 182.00088500976562, u'Health': 3, u'Y': -21.618675231933594, u'X': 60.922420501708984, u'Type': u'Tank', u'Id': -824, u'Ammo': 10}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': 14.508078575134277, u'X': 16.86163902282715, u'Type': u'HealthPickup', u'Id': -304, u'Ammo': 0}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': -3.6541149616241455, u'X': -23.943145751953125, u'Type': u'AmmoPickup', u'Id': -316, u'Ammo': 0}
{u'TurretHeading': 182.0009002685547, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 182.00088500976562, u'Health': 3, u'Y': -21.618675231933594, u'X': 60.922420501708984, u'Type': u'Tank', u'Id': -824, u'Ammo': 10}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': 14.508078575134277, u'X': 16.86163902282715, u'Type': u'HealthPickup', u'Id': -304, u'Ammo': 0}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': -3.6541149616241455, u'X': -23.943145751953125, u'Type': u'AmmoPickup', u'Id': -316, u'Ammo': 0}
{u'TurretHeading': 182.0009002685547, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 182.00088500976562, u'Health': 3, u'Y': -21.618675231933594, u'X': 60.922420501708984, u'Type': u'Tank', u'Id': -824, u'Ammo': 10}
{u'TurretHeading': 182.0009002685547, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 182.00088500976562, u'Health': 3, u'Y': -21.618675231933594, u'X': 60.922420501708984, u'Type': u'Tank', u'Id': -824, u'Ammo': 10}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': 14.508078575134277, u'X': 16.86163902282715, u'Type': u'HealthPickup', u'Id': -304, u'Ammo': 0}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': -3.6541149616241455, u'X': -23.943145751953125, u'Type': u'AmmoPickup', u'Id': -316, u'Ammo': 0}
{u'TurretHeading': 182.0009002685547, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 182.00088500976562, u'Health': 3, u'Y': -21.618675231933594, u'X': 60.922420501708984, u'Type': u'Tank', u'Id': -824, u'Ammo': 10}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': 14.508078575134277, u'X': 16.86163902282715, u'Type': u'HealthPickup', u'Id': -304, u'Ammo': 0}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': -3.6541149616241455, u'X': -23.943145751953125, u'Type': u'AmmoPickup', u'Id': -316, u'Ammo': 0}
{u'TurretHeading': 182.0009002685547, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 182.00088500976562, u'Health': 3, u'Y': -21.618675231933594, u'X': 60.922420501708984, u'Type': u'Tank', u'Id': -824, u'Ammo': 10}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': 14.508078575134277, u'X': 16.86163902282715, u'Type': u'HealthPickup', u'Id': -304, u'Ammo': 0}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': -3.6541149616241455, u'X': -23.943145751953125, u'Type': u'AmmoPickup', u'Id': -316, u'Ammo': 0}
{u'TurretHeading': 182.0009002685547, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 182.00088500976562, u'Health': 3, u'Y': -21.618675231933594, u'X': 60.922420501708984, u'Type': u'Tank', u'Id': -824, u'Ammo': 10}
{u'TurretHeading': 182.0009002685547, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 182.00088500976562, u'Health': 3, u'Y': -21.618675231933594, u'X': 60.922420501708984, u'Type': u'Tank', u'Id': -824, u'Ammo': 10}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': 14.508078575134277, u'X': 16.86163902282715, u'Type': u'HealthPickup', u'Id': -304, u'Ammo': 0}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': -3.6541149616241455, u'X': -23.943145751953125, u'Type': u'AmmoPickup', u'Id': -316, u'Ammo': 0}
{u'TurretHeading': 182.0009002685547, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 182.00088500976562, u'Health': 3, u'Y': -21.618675231933594, u'X': 60.922420501708984, u'Type': u'Tank', u'Id': -824, u'Ammo': 10}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': 14.508078575134277, u'X': 16.86163902282715, u'Type': u'HealthPickup', u'Id': -304, u'Ammo': 0}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': -3.6541149616241455, u'X': -23.943145751953125, u'Type': u'AmmoPickup', u'Id': -316, u'Ammo': 0}
{u'TurretHeading': 182.0009002685547, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 182.00088500976562, u'Health': 3, u'Y': -21.618675231933594, u'X': 60.922420501708984, u'Type': u'Tank', u'Id': -824, u'Ammo': 10}
{u'TurretHeading': 182.0009002685547, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 182.00088500976562, u'Health': 3, u'Y': -21.618675231933594, u'X': 60.922420501708984, u'Type': u'Tank', u'Id': -824, u'Ammo': 9}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': 14.508078575134277, u'X': 16.86163902282715, u'Type': u'HealthPickup', u'Id': -304, u'Ammo': 0}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': -3.6541149616241455, u'X': -23.943145751953125, u'Type': u'AmmoPickup', u'Id': -316, u'Ammo': 0}
{u'TurretHeading': 182.0009002685547, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 182.00088500976562, u'Health': 3, u'Y': -21.618675231933594, u'X': 60.922420501708984, u'Type': u'Tank', u'Id': -824, u'Ammo': 9}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': 14.508078575134277, u'X': 16.86163902282715, u'Type': u'HealthPickup', u'Id': -304, u'Ammo': 0}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': -3.6541149616241455, u'X': -23.943145751953125, u'Type': u'AmmoPickup', u'Id': -316, u'Ammo': 0}
{u'TurretHeading': 171.88816833496094, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 171.88816833496094, u'Health': 3, u'Y': -21.618677139282227, u'X': 60.922420501708984, u'Type': u'Tank', u'Id': -824, u'Ammo': 9}
{u'TurretHeading': 137.10374450683594, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 137.10372924804688, u'Health': 3, u'Y': -21.618677139282227, u'X': 60.92242431640625, u'Type': u'Tank', u'Id': -824, u'Ammo': 9}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': -74.02610778808594, u'X': 33.140602111816406, u'Type': u'AmmoPickup', u'Id': -292, u'Ammo': 0}
{u'TurretHeading': 137.10374450683594, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 137.10372924804688, u'Health': 3, u'Y': -21.618677139282227, u'X': 60.92242431640625, u'Type': u'Tank', u'Id': -824, u'Ammo': 9}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': -74.02610778808594, u'X': 33.140602111816406, u'Type': u'AmmoPickup', u'Id': -292, u'Ammo': 0}
{u'TurretHeading': 137.10374450683594, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 137.10372924804688, u'Health': 3, u'Y': -23.760028839111328, u'X': 58.61775207519531, u'Type': u'Tank', u'Id': -824, u'Ammo': 9}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': -74.02610778808594, u'X': 33.140602111816406, u'Type': u'AmmoPickup', u'Id': -292, u'Ammo': 0}
{u'TurretHeading': 137.10374450683594, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 137.10372924804688, u'Health': 3, u'Y': -24.473533630371094, u'X': 57.849830627441406, u'Type': u'Tank', u'Id': -824, u'Ammo': 9}
{u'TurretHeading': 137.10374450683594, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 137.10372924804688, u'Health': 3, u'Y': -24.473533630371094, u'X': 57.849830627441406, u'Type': u'Tank', u'Id': -824, u'Ammo': 9}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': -74.02610778808594, u'X': 33.140602111816406, u'Type': u'AmmoPickup', u'Id': -292, u'Ammo': 0}
{u'TurretHeading': 137.10374450683594, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 137.10372924804688, u'Health': 3, u'Y': -24.473533630371094, u'X': 57.849830627441406, u'Type': u'Tank', u'Id': -824, u'Ammo': 9}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': -74.02610778808594, u'X': 33.140602111816406, u'Type': u'AmmoPickup', u'Id': -292, u'Ammo': 0}
{u'TurretHeading': 137.10374450683594, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 137.10372924804688, u'Health': 3, u'Y': -24.473533630371094, u'X': 57.849830627441406, u'Type': u'Tank', u'Id': -824, u'Ammo': 9}
{u'TurretHeading': 137.10374450683594, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 137.10372924804688, u'Health': 3, u'Y': -24.473533630371094, u'X': 57.849830627441406, u'Type': u'Tank', u'Id': -824, u'Ammo': 9}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': -74.02610778808594, u'X': 33.140602111816406, u'Type': u'AmmoPickup', u'Id': -292, u'Ammo': 0}
{u'TurretHeading': 137.10374450683594, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 137.10372924804688, u'Health': 3, u'Y': -24.473533630371094, u'X': 57.849830627441406, u'Type': u'Tank', u'Id': -824, u'Ammo': 9}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': -74.02610778808594, u'X': 33.140602111816406, u'Type': u'AmmoPickup', u'Id': -292, u'Ammo': 0}
{u'TurretHeading': 137.10374450683594, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 137.10372924804688, u'Health': 3, u'Y': -24.473533630371094, u'X': 57.849830627441406, u'Type': u'Tank', u'Id': -824, u'Ammo': 9}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': -74.02610778808594, u'X': 33.140602111816406, u'Type': u'AmmoPickup', u'Id': -292, u'Ammo': 0}
{u'TurretHeading': 137.10374450683594, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 137.10372924804688, u'Health': 3, u'Y': -24.473533630371094, u'X': 57.849830627441406, u'Type': u'Tank', u'Id': -824, u'Ammo': 9}
{u'TurretHeading': 169.713623046875, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 169.713623046875, u'Health': 3, u'Y': -24.473533630371094, u'X': 57.849830627441406, u'Type': u'Tank', u'Id': -824, u'Ammo': 9}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': -3.6541149616241455, u'X': -23.943145751953125, u'Type': u'AmmoPickup', u'Id': -316, u'Ammo': 0}
{u'TurretHeading': 177.7168426513672, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 177.71682739257812, u'Health': 3, u'Y': -24.473533630371094, u'X': 57.849830627441406, u'Type': u'Tank', u'Id': -824, u'Ammo': 9}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': -3.6541149616241455, u'X': -23.943145751953125, u'Type': u'AmmoPickup', u'Id': -316, u'Ammo': 0}
{u'TurretHeading': 177.7168426513672, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 177.71682739257812, u'Health': 3, u'Y': -24.473533630371094, u'X': 57.849830627441406, u'Type': u'Tank', u'Id': -824, u'Ammo': 9}
{u'TurretHeading': 177.7168426513672, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 177.71682739257812, u'Health': 3, u'Y': -24.467880249023438, u'X': 57.99164581298828, u'Type': u'Tank', u'Id': -824, u'Ammo': 9}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': -3.6541149616241455, u'X': -23.943145751953125, u'Type': u'AmmoPickup', u'Id': -316, u'Ammo': 0}
{u'TurretHeading': 177.7168426513672, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 177.71682739257812, u'Health': 3, u'Y': -24.467880249023438, u'X': 57.99164581298828, u'Type': u'Tank', u'Id': -824, u'Ammo': 9}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': -3.6541149616241455, u'X': -23.943145751953125, u'Type': u'AmmoPickup', u'Id': -316, u'Ammo': 0}
{u'TurretHeading': 177.7168426513672, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 177.71682739257812, u'Health': 3, u'Y': -24.467880249023438, u'X': 57.99164581298828, u'Type': u'Tank', u'Id': -824, u'Ammo': 9}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': -3.6541149616241455, u'X': -23.943145751953125, u'Type': u'AmmoPickup', u'Id': -316, u'Ammo': 0}
{u'TurretHeading': 177.7168426513672, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 177.71682739257812, u'Health': 3, u'Y': -24.467880249023438, u'X': 57.99164581298828, u'Type': u'Tank', u'Id': -824, u'Ammo': 9}
{u'TurretHeading': 177.7168426513672, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 177.71682739257812, u'Health': 3, u'Y': -24.467880249023438, u'X': 57.99164581298828, u'Type': u'Tank', u'Id': -824, u'Ammo': 9}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': -3.6541149616241455, u'X': -23.943145751953125, u'Type': u'AmmoPickup', u'Id': -316, u'Ammo': 0}
{u'TurretHeading': 177.7168426513672, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 177.71682739257812, u'Health': 3, u'Y': -24.467880249023438, u'X': 57.99164581298828, u'Type': u'Tank', u'Id': -824, u'Ammo': 9}
{u'TurretHeading': 0.0, u'Name': u'', 'messageType': 18, u'Heading': 0.0, u'Health': 0, u'Y': -3.6541149616241455, u'X': -23.943145751953125, u'Type': u'AmmoPickup', u'Id': -316, u'Ammo': 0}
{u'TurretHeading': 177.7168426513672, u'Name': u'TeamA:RandomBot', 'messageType': 18, u'Heading': 177.71682739257812, u'Health': 3, u'Y': -24.467880249023438, u'X': 57.99164581298828, u'Type': u'Tank', u'Id': -824, u'Ammo': 8}
